Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> <empty>
Rule 4     dec -> vardec
Rule 5     dec -> funcdec
Rule 6     type -> INTEGER
Rule 7     type -> FLOAT
Rule 8     type -> BOOLEAN
Rule 9     iddec -> ID
Rule 10    iddec -> ID LSB exp RSB
Rule 11    iddec -> ID ASSIGN exp
Rule 12    idlist -> iddec
Rule 13    idlist -> idlist COMMA iddec
Rule 14    vardec -> idlist COLON type SEMICOLON
Rule 15    funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block
Rule 16    funcdec -> FUNCTION ID LRB paramdecs RRB block
Rule 17    paramdecs -> paramdecslist
Rule 18    paramdecs -> <empty>
Rule 19    paramdecslist -> paramdec
Rule 20    paramdecslist -> paramdecslist COMMA paramdec
Rule 21    paramdec -> ID COLON type
Rule 22    paramdec -> ID LSB RSB COLON type
Rule 23    block -> LCB stmtlist RCB
Rule 24    stmtlist -> stmtlist stmt
Rule 25    stmtlist -> <empty>
Rule 26    case -> WHERE const COLON stmtlist
Rule 27    cases -> cases case
Rule 28    cases -> <empty>
Rule 29    stmt -> RETURN exp SEMICOLON
Rule 30    stmt -> exp SEMICOLON
Rule 31    stmt -> block
Rule 32    stmt -> vardec
Rule 33    stmt -> WHILE LRB exp RRB stmt
Rule 34    stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON
Rule 35    stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
Rule 36    stmt -> FOR LRB ID IN ID RRB stmt
Rule 37    stmt -> IF LRB exp RRB stmt elseiflist
Rule 38    stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt
Rule 39    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 40    elseiflist -> elseiflist ELSEIF LRB exp RRB stmt
Rule 41    elseiflist -> <empty>
Rule 42    exp -> ID ASSIGN exp
Rule 43    exp -> ID LSB exp RSB ASSIGN exp
Rule 44    exp -> exp AND exp
Rule 45    exp -> exp OR exp
Rule 46    exp -> exp SUM exp
Rule 47    exp -> exp SUB exp
Rule 48    exp -> exp DIV exp
Rule 49    exp -> exp MUL exp
Rule 50    exp -> exp MOD exp
Rule 51    exp -> exp GT exp
Rule 52    exp -> exp LT exp
Rule 53    exp -> exp NE exp
Rule 54    exp -> exp EQ exp
Rule 55    exp -> exp LE exp
Rule 56    exp -> exp GE exp
Rule 57    exp -> const
Rule 58    exp -> ID LSB exp RSB
Rule 59    exp -> ID
Rule 60    exp -> ID LRB explist RRB
Rule 61    exp -> LRB exp RRB
Rule 62    exp -> ID LRB RRB
Rule 63    exp -> SUB exp
Rule 64    exp -> NOT exp
Rule 65    const -> INTEGERNUMBER
Rule 66    const -> FLOATNUMBER
Rule 67    const -> TRUE
Rule 68    const -> FALSE
Rule 69    explist -> exp
Rule 70    explist -> explist COMMA exp

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 11 42 43
BOOLEAN              : 8
COLON                : 14 15 21 22 26
COMMA                : 13 20 70
DIV                  : 48
ELSE                 : 38
ELSEIF               : 40
EQ                   : 54
ERROR                : 
FALSE                : 68
FLOAT                : 7
FLOATNUMBER          : 66
FOR                  : 35 36
FUNCTION             : 15 16
GE                   : 56
GT                   : 51
ID                   : 9 10 11 15 16 21 22 36 36 39 42 43 58 59 60 62
IF                   : 37 38
IN                   : 36
INTEGER              : 6
INTEGERNUMBER        : 65
LCB                  : 23 34
LE                   : 55
LRB                  : 1 15 16 33 34 35 36 37 38 39 40 60 61 62
LSB                  : 10 22 43 58
LT                   : 52
MAIN                 : 1
MOD                  : 50
MUL                  : 49
